,title,rating,genre,release_date,ranking,director,cast,budget,runtime,cum_worldwide_gross
60,The Shining ,R,"Drama; 
Horror",13 June 1980,8.4,Stanley Kubrick,Jack Nicholson;Shelley Duvall;Danny Lloyd;Scatman Crothers;Barry Nelson;Philip Stone;Joe Turkel;Anne Jackson;Tony Burton;Lia Beldam;Billie Gibson;Barry Dennen;David Baxt;Manning Redwood;Lisa Burns,19000000,144,
61,Django Unchained ,,"Drama; 
Western",25 December 2012,8.4,Quentin Tarantino,Jamie Foxx;Christoph Waltz;Leonardo DiCaprio;Kerry Washington;Samuel L. Jackson;Walton Goggins;Dennis Christopher;James Remar;David Steen;Dana Gourrier;Nichole Galicia;Laura Cayouette;Ato Essandoh;Sammi Rotibi;Clay Donahue Fontenot,100000000,165,425368238
62,WALL·E ,G,,27 June 2008,8.4,Andrew Stanton,Ben Burtt;Elissa Knight;Jeff Garlin;Fred Willard;MacInTalk;John Ratzenberger;Kathy Najimy;Sigourney Weaver;Teddy Newton;Bob Bergen;John Cygan;Pete Docter;Paul Eiding;Donald Fullilove;Teresa Ganzel,180000000,98,534767889
63,Mononoke-hime ,,,26 November 1999,8.4,Hayao Miyazaki,Billy Crudup;Billy Bob Thornton;Minnie Driver;John DiMaggio;Claire Danes;John DeMita;Jada Pinkett Smith;Gillian Anderson;Keith David;Corey Burton;Tara Strong;Julia Fletcher;Debi Derryberry;Alex Fernandez;Jack Fletcher,,134,159375308
64,Witness for the Prosecution ,PG,"Crime; 
Drama; 
Mystery",6 February 1958,8.4,Billy Wilder,Tyrone Power;Marlene Dietrich;Charles Laughton;Elsa Lanchester;John Williams;Henry Daniell;Ian Wolfe;Torin Thatcher;Norma Varden;Una O'Connor;Francis Compton;Philip Tonge;Ruta Lee,3000000,116,16350000
65,American Beauty ,,Drama,1 October 1999,8.4,Sam Mendes,Kevin Spacey;Annette Bening;Thora Birch;Wes Bentley;Mena Suvari;Peter Gallagher;Allison Janney;Chris Cooper;Scott Bakula;Sam Robards;Barry Del Sherman;Ara Celi;John Cho;Fort Atkinson;Sue Casey,15000000,122,226200000
66,The Dark Knight Rises ,,"Action; 
Thriller",20 July 2012,8.4,Christopher Nolan,Christian Bale;Gary Oldman;Tom Hardy;Joseph Gordon-Levitt;Anne Hathaway;Marion Cotillard;Morgan Freeman;Michael Caine;Matthew Modine;Alon Aboutboul;Ben Mendelsohn;Burn Gorman;Daniel Sunjata;Aidan Gillen;Sam Kennard,250000000,164,1084939099
67,Oldeuboi ,R,"Action; 
Drama; 
Mystery",21 November 2003,8.4,Chan-wook Park,Min-sik Choi;Ji-tae Yu;Hye-jeong Kang;Dae-han Ji;Dal-su Oh;Byeong-ok Kim;Seung-shin Lee;Jin-seo Yoon;Dae-yeon Lee;Kwang-rok Oh;Tae-kyung Oh;Yeon-Seok Yoo;Il-han Oo;Su-hyeon Kim;Seung-jin Lee,3000000,120,14980005
68,Aliens ,R,"Action; 
Adventure; 
Sci-Fi",18 July 1986,8.4,James Cameron,Sigourney Weaver;Carrie Henn;Michael Biehn;Paul Reiser;Lance Henriksen;Bill Paxton;William Hope;Jenette Goldstein;Al Matthews;Mark Rolston;Ricco Ross;Colette Hiller;Daniel Kash;Cynthia Dale Scott;Tip Tipping,18500000,137,131060248
69,Once Upon a Time in America ,,"Crime; 
Drama",1 June 1984,8.4,Sergio Leone,Robert De Niro;James Woods;Elizabeth McGovern;Treat Williams;Tuesday Weld;Burt Young;Joe Pesci;Danny Aiello;William Forsythe;James Hayden;Darlanne Fluegel;Larry Rapp;Dutch Miller;Robert Harper;Richard Bright,30000000,229,
70,Coco ,G,,22 November 2017,8.4,,Anthony Gonzalez;Gael García Bernal;Benjamin Bratt;Alanna Ubach;Renee Victor;Jaime Camil;Alfonso Arau;Herbert Siguenza;Gabriel Iglesias;Lombardo Boyar;Ana Ofelia Murguía;Natalia Cordova-Buckley;Selene Luna;Edward James Olmos;Sofía Espinosa,175000000,,807082196
71,Das Boot ,,"Adventure; 
Drama; 
Thriller",17 September 1981,8.4,Wolfgang Petersen,Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann;Hubertus Bengsch;Martin Semmelrogge;Bernd Tauber;Erwin Leder;Martin May;Heinz Hoenig;Uwe Ochsenknecht;Claude-Oliver Rudolph;Jan Fedder;Ralf Richter;Joachim Bernhard;Oliver Stritzel,14000000,149,73482661
72,Citizen Kane ,G,"Drama; 
Mystery",5 September 1941,8.4,Orson Welles,Joseph Cotten;Dorothy Comingore;Agnes Moorehead;Ruth Warrick;Ray Collins;Erskine Sanford;Everett Sloane;William Alland;Paul Stewart;George Coulouris;Fortunio Bonanova;Gus Schilling;Philip Van Zandt;Georgia Backus;Harry Shannon,839727,119,
73,Braveheart ,,,24 May 1995,8.4,Mel Gibson,James Robinson;Sean Lawlor;Sandy Nelson;James Cosmo;Sean McGinley;Alan Tall;Andrew Weir;Gerda Stevenson;Ralph Riach;Mhairi Calvey;Brian Cox;Patrick McGoohan;Peter Hanly;Sophie Marceau;Stephen Billington,72000000,178,210409945
74,Vertigo ,G,"Mystery; 
Romance; 
Thriller",21 July 1958,8.3,Alfred Hitchcock,James Stewart;Kim Novak;Barbara Bel Geddes;Tom Helmore;Henry Jones;Raymond Bailey;Ellen Corby;Konstantin Shayne;Lee Patrick,2479000,128,25000000
75,North by Northwest ,,"Adventure; 
Mystery; 
Thriller",26 September 1959,8.3,Alfred Hitchcock,Cary Grant;Eva Marie Saint;James Mason;Jessie Royce Landis;Leo G. Carroll;Josephine Hutchinson;Philip Ober;Martin Landau;Adam Williams;Edward Platt;Robert Ellenstein;Les Tremayne;Philip Coolidge;Patrick McVey;Edward Binns,3101000,136,22213000
76,Reservoir Dogs ,,"Crime; 
Drama; 
Thriller",2 September 1992,8.3,Quentin Tarantino,Harvey Keitel;Tim Roth;Michael Madsen;Chris Penn;Steve Buscemi;Lawrence Tierney;Randy Brooks;Kirk Baltz;Edward Bunker;Quentin Tarantino;Rich Turner;David Steen;Tony Cosmo;Stevo Polyi;Michael Sottile,1200000,99,
77,Star Wars: Episode VI - Return of the Jedi ,G,"Action; 
Adventure; 
Fantasy",25 May 1983,8.3,Richard Marquand,Mark Hamill;Harrison Ford;Carrie Fisher;Billy Dee Williams;Anthony Daniels;Peter Mayhew;Sebastian Shaw;Ian McDiarmid;Frank Oz;James Earl Jones;David Prowse;Alec Guinness;Kenny Baker;Michael Pennington;Kenneth Colley,32500000,131,572705079
78,M - Eine Stadt sucht einen Mörder ,,"Crime; 
Mystery; 
Thriller",31 August 1931,8.3,Fritz Lang,Peter Lorre;Ellen Widmann;Inge Landgut;Otto Wernicke;Theodor Loos;Gustaf Gründgens;Friedrich Gnaß;Fritz Odemar;Paul Kemp;Theo Lingen;Rudolf Blümner;Georg John;Franz Stein;Ernst Stahl-Nachbaur;Gerhard Bienert,,117,
79,Kimi no na wa. ,G,,26 August 2016,8.4,Makoto Shinkai,Ryûnosuke Kamiki;Mone Kamishiraishi;Ryô Narita;Aoi Yûki;Nobunaga Shimazaki;Kaito Ishikawa;Kanon Tani;Masaki Terasoma;Sayaka Ôhara;Kazuhiko Inoue;Chafûrin;Kana Hanazawa;Yuka Terasaki;Takashi Onozuka;Yôhei Namekawa,,106,357986087
80,Amadeus ,PG,,19 September 1984,8.3,Milos Forman,F. Murray Abraham;Tom Hulce;Elizabeth Berridge;Roy Dotrice;Simon Callow;Christine Ebersole;Jeffrey Jones;Charles Kay;Kenneth McMillan;Kenny Baker;Lisbeth Bartlett;Barbara Bryne;Martin Cavina;Roderick Cook;Milan Demjanenko,18000000,160,
81,Requiem for a Dream ,R,Drama,3 November 2000,8.3,Darren Aronofsky,Ellen Burstyn;Jared Leto;Jennifer Connelly;Marlon Wayans;Christopher McDonald;Louise Lasser;Marcia Jean Kurtz;Janet Sarno;Suzanne Shepherd;Joanne Gordon;Charlotte Aronofsky;Mark Margolis;Michael Kaycheck;Jack O'Connell;Chas Mastin,4500000,102,7390108
82,Dangal ,PG,"Action; 
Biography; 
Drama",23 December 2016,8.5,Nitesh Tiwari,Aamir Khan;Fatima Sana Shaikh;Sanya Malhotra;Sakshi Tanwar;Aparshakti Khurana;Zaira Wasim;Suhani Bhatnagar;Ritvik Sahore;Girish Kulkarni;Ravi Aneja;Anurag Arora;Mahesh Balraj;Vivan Bhatena;Anmol Charan;Karmveer Choudhary,,161,310000000
83,Taare Zameen Par ,PG,"Drama; 
Family",21 December 2007,8.4,,Darsheel Safary;Aamir Khan;Tisca Chopra;Vipin Sharma;Sachet Engineer;Tanay Chheda;Lalitha Lajmi;Girija Oak;Ravi Khanvilkar;Pratima Kulkarni;Meghna Malik;Sonali Sachdev;Sanjay Dadich;Raaj Gopal Iyer;Bugs Bhargava,,165,21897373
84,Lawrence of Arabia ,PG,"Adventure; 
Biography; 
Drama",30 January 1963,8.3,David Lean,Peter O'Toole;Alec Guinness;Anthony Quinn;Jack Hawkins;Omar Sharif;José Ferrer;Anthony Quayle;Claude Rains;Arthur Kennedy;Donald Wolfit;I.S. Johar;Gamil Ratib;Michel Ray;John Dimech;Zia Mohyeddin,15000000,216,77324144
85,Eternal Sunshine of the Spotless Mind ,,"Drama; 
Romance; 
Sci-Fi",19 March 2004,8.3,Michel Gondry,Jim Carrey;Kate Winslet;Gerry Robert Byrne;Elijah Wood;Thomas Jay Ryan;Mark Ruffalo;Jane Adams;David Cross;Kirsten Dunst;Tom Wilkinson;Ryan Whitney;Debbon Ayer;Amir Ali Said;Brian Price;Paulie Litt,20000000,108,73169222
86,A Clockwork Orange ,R,"Crime; 
Drama; 
Sci-Fi",13 January 1972,8.3,Stanley Kubrick,Malcolm McDowell;Patrick Magee;Michael Bates;Warren Clarke;John Clive;Adrienne Corri;Carl Duering;Paul Farrell;Clive Francis;Michael Gover;Miriam Karlin;James Marcus;Aubrey Morris;Godfrey Quigley;Sheila Raynor,2200000,136,
87,3 Idiots ,PG,"Comedy; 
Drama",25 December 2009,8.4,Rajkumar Hirani,Aamir Khan;Madhavan;Sharman Joshi;Kareena Kapoor;Boman Irani;Omi Vaidya;Mona Singh;Javed Jaffrey;Parikshat Sahni;Olivier Lafont;Rahul Kumar;Amardeep Jha;Farida Dadi;Mukund Bhatt;Chaitali Bose,,170,80000000
88,2001: A Space Odyssey ,G,"Adventure; 
Sci-Fi",12 May 1968,8.3,Stanley Kubrick,Keir Dullea;Gary Lockwood;William Sylvester;Daniel Richter;Leonard Rossiter;Margaret Tyzack;Robert Beatty;Sean Sullivan;Douglas Rain;Frank Miller;Bill Weston;Ed Bishop;Glenn Beck;Alan Gifford;Ann Gillis,12000000,149,190700000
89,Amélie ,,"Comedy; 
Romance",9 November 2001,8.3,Jean-Pierre Jeunet,Audrey Tautou;Mathieu Kassovitz;Rufus;Lorella Cravotta;Serge Merlin;Jamel Debbouze;Clotilde Mollet;Claire Maurier;Isabelle Nanty;Dominique Pinon;Artus de Penguern;Yolande Moreau;Urbain Cancelier;Maurice Bénichou;Michel Robin,,122,173921954
90,Toy Story ,G,,22 November 1995,8.3,John Lasseter,Tom Hanks;Tim Allen;Don Rickles;Jim Varney;Wallace Shawn;John Ratzenberger;Annie Potts;John Morris;Erik von Detten;Laurie Metcalf;R. Lee Ermey;Sarah Freeman;Penn Jillette;Jack Angel;Spencer Aste,30000000,81,373554033
91,Double Indemnity ,,"Crime; 
Drama; 
Film-Noir",6 July 1944,8.3,Billy Wilder,Fred MacMurray;Barbara Stanwyck;Edward G. Robinson;Porter Hall;Jean Heather;Tom Powers;Byron Barr;Richard Gaines;Fortunio Bonanova;John Philliber,927262,107,
92,Taxi Driver ,,"Crime; 
Drama",8 February 1976,8.3,Martin Scorsese,Diahnne Abbott;Frank Adu;Victor Argo;Gino Ardito;Garth Avery;Peter Boyle;Albert Brooks;Harry Cohn;Copper Cunningham;Robert De Niro;Brenda Dickson;Harry Fischler;Jodie Foster;Nat Grant;Leonard Harris,1300000,114,
93,Singin' in the Rain ,G,"Comedy; 
Musical; 
Romance",11 April 1952,8.3,,Gene Kelly;Donald O'Connor;Debbie Reynolds;Jean Hagen;Millard Mitchell;Cyd Charisse;Douglas Fowley;Rita Moreno,2540800,103,13979088
94,Inglourious Basterds ,,"Adventure; 
Drama; 
War",21 August 2009,8.3,,Brad Pitt;Mélanie Laurent;Christoph Waltz;Eli Roth;Michael Fassbender;Diane Kruger;Daniel Brühl;Til Schweiger;Gedeon Burkhard;Jacky Ido;B.J. Novak;Omar Doom;August Diehl;Denis Ménochet;Sylvester Groth,75000000,153,313600000
95,Full Metal Jacket ,R,"Drama; 
War",10 July 1987,8.3,Stanley Kubrick,Matthew Modine;Adam Baldwin;Vincent D'Onofrio;R. Lee Ermey;Dorian Harewood;Kevyn Major Howard;Arliss Howard;Ed O'Ross;John Terry;Kieron Jecchinis;Kirk Taylor;Tim Colceri;Jon Stafford;Bruce Boa;Ian Tyler,30000000,116,
96,To Kill a Mockingbird ,PG,"Crime; 
Drama",16 March 1963,8.3,Robert Mulligan,Gregory Peck;John Megna;Frank Overton;Rosemary Murphy;Ruth White;Brock Peters;Estelle Evans;Paul Fix;Collin Wilcox Paxton;James Anderson;Alice Ghostley;Robert Duvall;William Windom;Crahan Denton;Richard Hale,2000000,129,
97,Ladri di biciclette ,,Drama,24 November 1948,8.3,Vittorio De Sica,Lamberto Maggiorani;Enzo Staiola;Lianella Carell;Elena Altieri;Gino Saltamerenda;Giulio Chiari;Vittorio Antonucci;Michele Sakara;Fausto Guerzoni;Emma Druetti;Carlo Jachino,133000,89,
98,The Kid ,,"Comedy; 
Drama; 
Family",6 February 1921,8.3,Charles Chaplin,Carl Miller;Edna Purviance;Jackie Coogan;Charles Chaplin,250000,68,
99,The Sting ,PG,"Comedy; 
Crime; 
Drama",25 December 1973,8.3,George Roy Hill,Paul Newman;Robert Redford;Robert Shaw;Charles Durning;Ray Walston;Eileen Brennan;Harold Gould;John Heffernan;Dana Elcar;Jack Kehoe;Dimitra Arliss;Robert Earl Jones;James Sloyan;Charles Dierkop;Lee Paul,5500000,129,
100,Good Will Hunting ,,"Drama; 
Romance",9 January 1998,8.3,Gus Van Sant,Matt Damon;Ben Affleck;Stellan Skarsgård;John Mighton;Rachel Majorowski;Colleen McCauley;Casey Affleck;Cole Hauser;Matt Mercier;Ralph St. George;Rob Lynds;Dan Washington;Alison Folland;Derrick Bridgeman;Vik Sahay,10000000,126,225933435
101,Toy Story 3 ,G,,18 June 2010,8.3,Lee Unkrich,Tom Hanks;Tim Allen;Joan Cusack;Ned Beatty;Don Rickles;Michael Keaton;Wallace Shawn;John Ratzenberger;Estelle Harris;John Morris;Jodi Benson;Emily Hahn;Laurie Metcalf;Blake Clark;Teddy Newton,200000000,103,1063171911
102,Jagten ,R,Drama,10 January 2013,8.3,Thomas Vinterberg,Mads Mikkelsen;Thomas Bo Larsen;Annika Wedderkopp;Lasse Fogelstrøm;Susse Wold;Anne Louise Hassing;Lars Ranthe;Alexandra Rapaport;Sebastian Bull Sarning;Steen Ordell Guldbrand Jensen;Daniel Engstrup;Troels Thorsen;Søren Rønholt;Hana Shuan;Jytte Kvinesdal,3800000,115,18309793
103,Snatch ,,"Comedy; 
Crime",1 September 2000,8.3,Guy Ritchie,Benicio Del Toro;Dennis Farina;Vinnie Jones;Brad Pitt;Rade Serbedzija;Jason Statham;Alan Ford;Mike Reid;Robbie Gee;Lennie James;Ewen Bremner;Jason Flemyng;Ade;William Beck;Andy Beckwith,,104,83557872
104,Scarface ,,"Crime; 
Drama",9 December 1983,8.3,Brian De Palma,Al Pacino;Steven Bauer;Michelle Pfeiffer;Mary Elizabeth Mastrantonio;Robert Loggia;Miriam Colon;F. Murray Abraham;Paul Shenar;Harris Yulin;Ángel Salazar;Arnaldo Santana;Pepe Serna;Michael P. Moran;Al Israel;Dennis Holahan,25000000,170,65884703
105,Monty Python and the Holy Grail ,PG,"Adventure; 
Comedy; 
Fantasy",27 June 1975,8.3,,Graham Chapman;John Cleese;Eric Idle;Terry Gilliam;Terry Jones;Michael Palin;Connie Booth;Carol Cleveland;Neil Innes;Bee Duffell;John Young;Rita Davies;Avril Stewart;Sally Kinghorn;Mark Zycon,,91,5028948
106,Per qualche dollaro in più ,,,25 March 1966,8.3,Sergio Leone,Clint Eastwood;Lee Van Cleef;Gian Maria Volontè;Mario Brega;Luigi Pistilli;Aldo Sambrell;Klaus Kinski;Benito Stefanelli;Luis Rodríguez;Panos Papadopulos;Mara Krupp;Roberto Camardiel;Joseph Egger;Tomás Blanco;Lorenzo Robledo,600000,132,
107,L.A. Confidential ,,"Crime; 
Drama; 
Mystery",19 September 1997,8.3,Curtis Hanson,Kevin Spacey;Russell Crowe;Guy Pearce;James Cromwell;Kim Basinger;Danny DeVito;David Strathairn;Ron Rifkin;Matt McCoy;Paul Guilfoyle;Paolo Seganti;Elisabeth Granli;Sandra Taylor;Steve Rankin;Graham Beckel,35000000,138,126216940
108,The Apartment ,PG,"Comedy; 
Drama; 
Romance",16 September 1960,8.3,Billy Wilder,Jack Lemmon;Shirley MacLaine;Fred MacMurray;Ray Walston;Jack Kruschen;David Lewis;Hope Holiday;Joan Shawlee;Naomi Stevens;Johnny Seven;Joyce Jameson;Willard Waterman;David White;Edie Adams,3000000,125,25000000
109,Metropolis ,G,"Drama; 
Sci-Fi",5 March 1927,8.3,Fritz Lang,Alfred Abel;Gustav Fröhlich;Rudolf Klein-Rogge;Fritz Rasp;Theodor Loos;Erwin Biswanger;Heinrich George;Brigitte Helm,,153,
110,Jodaeiye Nader az Simin ,PG-13,Drama,16 March 2011,8.3,Asghar Farhadi,Payman Maadi;Leila Hatami;Sareh Bayat;Shahab Hosseini;Sarina Farhadi;Merila Zare'i;Ali-Asghar Shahbazi;Babak Karimi;Kimia Hosseini;Shirin Yazdanbakhsh;Sohibanoo Zolqadr;Mohammadhasan Asghari;Shirin Azimiyannezhad;Hamid Dadju;Mohammad Ebrahimian,500000,123,24426169
111,Indiana Jones and the Last Crusade ,PG,"Action; 
Adventure; 
Fantasy",24 May 1989,8.2,Steven Spielberg,Harrison Ford;Sean Connery;Denholm Elliott;Alison Doody;John Rhys-Davies;Julian Glover;River Phoenix;Michael Byrne;Kevork Malikyan;Robert Eddison;Richard Young;Alexei Sayle;Alex Hyde-White;Paul Maxwell;Isla Blair,48000000,127,474171806
112,Rashômon ,G,"Crime; 
Drama; 
Mystery",26 August 1950,8.3,Akira Kurosawa,Toshirô Mifune;Machiko Kyô;Masayuki Mori;Takashi Shimura;Minoru Chiaki;Kichijirô Ueda;Noriko Honma;Daisuke Katô,250000,88,
113,Up ,G,,29 May 2009,8.3,,Edward Asner;Christopher Plummer;Jordan Nagai;Bob Peterson;Delroy Lindo;Jerome Ranft;John Ratzenberger;David Kaye;Elie Docter;Jeremy Leary;Mickie McGowan;Danny Mann;Donald Fullilove;Jess Harnell;Josh Cooley,175000000,96,731342744
114,All About Eve ,PG,Drama,27 October 1950,8.3,Joseph L. Mankiewicz,Bette Davis;Anne Baxter;George Sanders;Celeste Holm;Gary Merrill;Hugh Marlowe;Gregory Ratoff;Barbara Bates;Marilyn Monroe;Thelma Ritter;Walter Hampden;Randy Stuart;Craig Hill;Leland Harris;Barbara White,1400000,138,
115,Batman Begins ,PG,"Action; 
Adventure; 
Thriller",15 June 2005,8.3,Christopher Nolan,Christian Bale;Michael Caine;Liam Neeson;Katie Holmes;Gary Oldman;Cillian Murphy;Tom Wilkinson;Rutger Hauer;Ken Watanabe;Mark Boone Junior;Linus Roache;Morgan Freeman;Larry Holden;Gerard Murphy;Colin McFarlane,150000000,140,374218673
116,Yôjinbô ,,"Action; 
Drama; 
Thriller",25 April 1961,8.3,Akira Kurosawa,Toshirô Mifune;Tatsuya Nakadai;Yôko Tsukasa;Isuzu Yamada;Daisuke Katô;Seizaburô Kawazu;Takashi Shimura;Hiroshi Tachikawa;Yôsuke Natsuki;Eijirô Tôno;Kamatari Fujiwara;Ikio Sawamura;Atsushi Watanabe;Susumu Fujita;Kyû Sazanka,,110,
117,Some Like It Hot ,PG,"Comedy; 
Romance",14 April 1959,8.2,Billy Wilder,Marilyn Monroe;Tony Curtis;Jack Lemmon;George Raft;Pat O'Brien;Joe E. Brown;Nehemiah Persoff;Joan Shawlee;Billy Gray;George E. Stone;Dave Barry;Mike Mazurki;Harry Wilson;Beverly Wills;Barbara Drew,2883848,121,
118,Unforgiven ,,"Drama; 
Western",7 August 1992,8.2,Clint Eastwood,Clint Eastwood;Gene Hackman;Morgan Freeman;Richard Harris;Jaimz Woolvett;Saul Rubinek;Frances Fisher;Anna Levine;David Mucci;Rob Campbell;Anthony James;Tara Frederick;Beverley Elliott;Liisa Repo-Martell;Josie Smith,14400000,130,159157447
119,Der Untergang ,,,16 September 2004,8.2,Oliver Hirschbiegel,Bruno Ganz;Alexandra Maria Lara;Corinna Harfouch;Ulrich Matthes;Juliane Köhler;Heino Ferch;Christian Berkel;Matthias Habich;Thomas Kretschmann;Michael Mendl;André Hennicke;Ulrich Noethen;Birgit Minichmayr;Rolf Kanies;Justus von Dohnányi,,156,92180910
120,Die Hard ,R,"Action; 
Thriller",20 July 1988,8.2,John McTiernan,Bruce Willis;Bonnie Bedelia;Reginald VelJohnson;Paul Gleason;William Atherton;Hart Bochner;James Shigeta;Alan Rickman;Alexander Godunov;Bruno Doyon;De'voreaux White;Andreas Wisniewski;Clarence Gilyard Jr.;Joey Plewa;Lorenzo Caccialanza,28000000,132,140767956
121,The Treasure of the Sierra Madre ,PG,"Adventure; 
Drama; 
Western",24 January 1948,8.2,John Huston,Humphrey Bogart;Walter Huston;Tim Holt;Bruce Bennett;Barton MacLane;Alfonso Bedoya;Arturo Soto Rangel;Manuel Dondé;José Torvay;Margarito Luna,3000000,126,
122,Heat ,,"Crime; 
Drama; 
Thriller",15 December 1995,8.2,Michael Mann,Al Pacino;Robert De Niro;Val Kilmer;Jon Voight;Tom Sizemore;Diane Venora;Amy Brenneman;Ashley Judd;Mykelti Williamson;Wes Studi;Ted Levine;Dennis Haysbert;William Fichtner;Natalie Portman;Tom Noonan,60000000,170,107000000
