,title,rating,genre,release_date,ranking,director,cast,budget,runtime,cum_worldwide_gross
123,Ikiru ,,Drama,9 October 1952,8.3,Akira Kurosawa,Takashi Shimura;Shin'ichi Himori;Haruo Tanaka;Minoru Chiaki;Miki Odagiri;Bokuzen Hidari;Minosuke Yamada;Kamatari Fujiwara;Makoto Kobori;Nobuo Kaneko;Nobuo Nakamura;Atsushi Watanabe;Isao Kimura;Masao Shimizu;Yûnosuke Itô,,143,
124,Incendies ,,"Drama; 
Mystery; 
War",12 January 2011,8.2,Denis Villeneuve,Mustafa Kamel;Hussein Sami;Rémy Girard;Mélissa Désormeaux-Poulin;Maxim Gaudette;Dominique Briand;Lubna Azabal;Frédéric Paquet;Hamed Najem;Ahmad Massad;Bader Alami;Majida Hussein;Asriah Nijres;John Dunn-Hill;Nadia Essadiqi,6800000,131,12597210
125,Raging Bull ,,,19 December 1980,8.2,Martin Scorsese,Robert De Niro;Cathy Moriarty;Joe Pesci;Frank Vincent;Nicholas Colasanto;Theresa Saldana;Mario Gallo;Frank Adonis;Joseph Bono;Frank Topham;Lori Anne Flax;Charles Scorsese;Don Dunphy;Bill Hanrahan;Rita Bennett,18000000,129,
126,The Great Escape ,PG,"Adventure; 
Drama; 
History",4 July 1963,8.2,John Sturges,Steve McQueen;James Garner;Richard Attenborough;James Donald;Charles Bronson;Donald Pleasence;James Coburn;Hannes Messemer;David McCallum;Gordon Jackson;John Leyton;Angus Lennie;Nigel Stock;Robert Graf;Jud Taylor,4000000,172,
127,Bacheha-Ye aseman ,PG,"Drama; 
Family",1997,8.3,Majid Majidi,Mohammad Amir Naji;Amir Farrokh Hashemian;Bahare Seddiqi;Nafise Jafar-Mohammadi;Fereshte Sarabandi;Kamal Mirkarimi;Behzad Rafi;Dariush Mokhtari;Mohammad-Hasan Hosseinian;Masume Dair;Kambiz Peykarnegar;Hasan Roohparvari;Abbas-Ali Roomandi;Jafar Seyfollahi;Qolamreza Maleki,180000,89,
128,Pan's Labyrinth ,,"Drama; 
Fantasy; 
War",19 January 2007,8.2,Guillermo del Toro,Ivana Baquero;Sergi López;Maribel Verdú;Doug Jones;Ariadna Gil;Álex Angulo;Manolo Solo;César Vea;Roger Casamajor;Ivan Massagué;Gonzalo Uriarte;Eusebio Lázaro;Francisco Vidal;Juanjo Cucalón;Lina Mira,,118,87041569
129,Babam ve Oglum ,,"Drama; 
Family",18 November 2005,8.4,Çagan Irmak,Çetin Tekindor;Fikret Kuskan;Hümeyra;Ege Tanman;Serif Sezer;Yetkin Dikinciler;Binnur Kaya;Mahmut Gökgöz;Nergis Çorakçi;Bilge Sen;Tuba Büyüküstün;Özge Özberk;Erdal Tosun;Halit Ergenç;Tugyan Akay Kavukçu,,113,
130,Chinatown ,,"Drama; 
Mystery; 
Thriller",20 June 1974,8.2,Roman Polanski,Jack Nicholson;Faye Dunaway;John Huston;Perry Lopez;John Hillerman;Darrell Zwerling;Diane Ladd;Roy Jenson;Roman Polanski;Richard Bakalyan;Joe Mantell;Bruce Glover;Nandu Hinds;James O'Rear;James Hong,6000000,130,30000000
131,The Third Man ,,,12 October 1949,8.2,Carol Reed,Joseph Cotten;Alida Valli;Orson Welles;Trevor Howard;Bernard Lee;Paul Hörbiger;Ernst Deutsch;Siegfried Breuer;Erich Ponto;Wilfrid Hyde-White;Hedwig Bleibtreu,,104,
132,Bohemian Rhapsody ,PG,,2 November 2018,8.3,Bryan Singer,Rami Malek;Lucy Boynton;Gwilym Lee;Ben Hardy;Joseph Mazzello;Aidan Gillen;Allen Leech;Tom Hollander;Mike Myers;Aaron McCusker;Meneka Das;Ace Bhatti;Priya Blackburn;Dermot Murphy;Dickie Beau,52000000,134,433000000
133,Tonari no Totoro ,G,,16 April 1988,8.2,Hayao Miyazaki,Noriko Hidaka;Chika Sakamoto;Shigesato Itoi;Sumi Shimamoto;Tanie Kitabayashi;Hitoshi Takagi;Yûko Maruyama;Machiko Washio;Reiko Suzuki;Masashi Hirose;Toshiyuki Amagasa;Shigeru Chiba;Naoki Tatsuta;Tarako;Tomohiro Nishimura,3700000,86,
134,Hauru no ugoku shiro ,PG,,17 June 2005,8.2,Hayao Miyazaki,Chieko Baishô;Takuya Kimura;Akihiro Miwa;Tatsuya Gashûin;Ryûnosuke Kamiki;Mitsunori Isaki;Yô Ôizumi;Akio Ôtsuka;Daijirô Harada;Haruko Katô;Jean Simmons;Christian Bale;Lauren Bacall;Blythe Danner;Emily Mortimer,24000000,119,235184110
135,Ran ,,"Action; 
Drama",1 June 1985,8.2,Akira Kurosawa,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu;Daisuke Ryû;Mieko Harada;Yoshiko Miyazaki;Hisashi Igawa;Pîtâ;Masayuki Yui;Kazuo Katô;Norio Matsui;Toshiya Ito;Kenji Kodama;Takashi Watanabe;Mansai Nomura,11500000,162,
136,Judgment at Nuremberg ,,"Drama; 
War",18 December 1961,8.2,Stanley Kramer,Spencer Tracy;Burt Lancaster;Richard Widmark;Marlene Dietrich;Maximilian Schell;Judy Garland;Montgomery Clift;William Shatner;Werner Klemperer;Kenneth MacKenna;Torben Meyer;Joseph Bernard;Alan Baxter;Edward Binns;Virginia Christine,3000000,186,10000000
137,El secreto de sus ojos ,,"Drama; 
Mystery; 
Romance",13 August 2009,8.2,Juan José Campanella,Soledad Villamil;Ricardo Darín;Carla Quevedo;Pablo Rago;Javier Godino;Bárbara Palladino;Rudy Romano;Alejandro Abelenda;Mario Alarcón;Guillermo Francella;Sebastián Blanco;Mariano Argento;José Luis Gioia;Juan José Ortíz;Kiko Cerone,2000000,129,33965843
138,The Gold Rush ,,"Adventure; 
Comedy; 
Drama",1925,8.2,Charles Chaplin,Charles Chaplin;Mack Swain;Tom Murray;Henry Bergman;Malcolm Waite;Georgia Hale,923000,95,
139,The Bridge on the River Kwai ,PG,"Adventure; 
Drama; 
War",11 October 1957,8.2,David Lean,William Holden;Alec Guinness;Jack Hawkins;Sessue Hayakawa;James Donald;Geoffrey Horne;André Morell;Peter Williams;John Boxer;Percy Herbert;Harold Goodwin;Ann Sears;Heihachirô Ôkawa;Keiichirô Katsumoto;M.R.B. Chakrabandhu,3000000,161,
140,A Beautiful Mind ,PG,,4 January 2002,8.2,Ron Howard,Russell Crowe;Ed Harris;Jennifer Connelly;Christopher Plummer;Paul Bettany;Adam Goldberg;Josh Lucas;Anthony Rapp;Jason Gray-Stanford;Judd Hirsch;Austin Pendleton;Vivien Cardone;Jillie Simon;Victor Steinbach;Tanya Clarke,58000000,135,313542341
141,"Lock, Stock and Two Smoking Barrels ",,"Comedy; 
Crime",28 August 1998,8.2,Guy Ritchie,Jason Flemyng;Dexter Fletcher;Nick Moran;Jason Statham;Steven Mackintosh;Nicholas Rowe;Nick Marcq;Charles Forbes;Vinnie Jones;Lenny McLean;Peter McNicholl;P.H. Moriarty;Frank Harper;Steve Sweeney;Huggy Leaver,,107,28356188
142,Casino ,,"Crime; 
Drama",22 November 1995,8.2,Martin Scorsese,Robert De Niro;Sharon Stone;Joe Pesci;James Woods;Don Rickles;Alan King;Kevin Pollak;L.Q. Jones;Dick Smothers;Frank Vincent;John Bloom;Pasquale Cajano;Melissa Prophet;Bill Allison;Vinny Vella,,178,
143,"Three Billboards Outside Ebbing, Missouri ",,"Comedy; 
Crime; 
Drama",1 December 2017,8.2,Martin McDonagh,Frances McDormand;Caleb Landry Jones;Kerry Condon;Sam Rockwell;Alejandro Barrios;Jason Ledford;Darrell Britt-Gibson;Woody Harrelson;Abbie Cornish;Riya May Atwood;Selah Atwood;Lucas Hedges;Zeljko Ivanek;Amanda Warren;Malaya Rivera Drew,15000000,115,157880842
144,On the Waterfront ,PG,"Crime; 
Drama; 
Thriller",22 June 1954,8.2,Elia Kazan,Marlon Brando;Karl Malden;Lee J. Cobb;Rod Steiger;Pat Henning;Leif Erickson;James Westerfield;Tony Galento;Tami Mauriello;John F. Hamilton;John Heldabrand;Rudy Bond;Don Blackman;Arthur Keegan;Abe Simon,910000,108,
145,Det sjunde inseglet ,,"Drama; 
Fantasy",16 February 1957,8.2,Ingmar Bergman,Gunnar Björnstrand;Bengt Ekerot;Nils Poppe;Max von Sydow;Bibi Andersson;Inga Gill;Maud Hansson;Inga Landgré;Gunnel Lindblom;Bertil Anderberg;Anders Ek;Åke Fridell;Gunnar Olsson;Erik Strandmark,150000,96,
146,Inside Out ,G,,19 June 2015,8.2,,Amy Poehler;Phyllis Smith;Richard Kind;Bill Hader;Lewis Black;Mindy Kaling;Kaitlyn Dias;Diane Lane;Kyle MacLachlan;Paula Poundstone;Bobby Moynihan;Paula Pell;Dave Goelz;Frank Oz;Josh Cooley,175000000,95,857611174
147,The Elephant Man ,,,10 October 1980,8.2,David Lynch,Anthony Hopkins;John Hurt;Anne Bancroft;John Gielgud;Wendy Hiller;Freddie Jones;Michael Elphick;Hannah Gordon;Helen Ryan;John Standing;Dexter Fletcher;Lesley Dunlop;Phoebe Nicholls;Pat Gorman;Claire Davenport,5000000,124,
148,Room ,PG,"Drama; 
Thriller",15 January 2016,8.2,Lenny Abrahamson,Brie Larson;Jacob Tremblay;Sean Bridgers;Wendy Crewson;Sandy McMaster;Matt Gordon;Amanda Brugel;Joe Pingue;Joan Allen;Zarrin Darnell-Martin;Cas Anvar;William H. Macy;Jee-Yun Lee;Randal Edwards;Justin Mader,13000000,118,36262783
149,The Wolf of Wall Street ,,,25 December 2013,8.2,Martin Scorsese,Leonardo DiCaprio;Jonah Hill;Margot Robbie;Matthew McConaughey;Kyle Chandler;Rob Reiner;Jon Bernthal;Jon Favreau;Jean Dujardin;Joanna Lumley;Cristin Milioti;Christine Ebersole;Shea Whigham;Katarina Cas;P.J. Byrne,100000000,180,392000694
150,Mr. Smith Goes to Washington ,G,"Comedy; 
Drama",9 November 1939,8.2,Frank Capra,Jean Arthur;James Stewart;Claude Rains;Edward Arnold;Guy Kibbee;Thomas Mitchell;Eugene Pallette;Beulah Bondi;H.B. Warner;Harry Carey;Astrid Allwyn;Ruth Donnelly;Grant Mitchell;Porter Hall;H.V. Kaltenborn,1500000,129,
151,V for Vendetta ,,"Action; 
Drama; 
Sci-Fi",17 March 2006,8.2,James McTeigue,Natalie Portman;Hugo Weaving;Stephen Rea;Stephen Fry;John Hurt;Tim Pigott-Smith;Rupert Graves;Roger Allam;Ben Miles;Sinéad Cusack;Natasha Wightman;John Standing;Eddie Marsan;Clive Ashborn;Emma Field-Rayner,54000000,132,132511035
152,Warrior ,,"Drama; 
Sport",9 September 2011,8.2,Gavin O'Connor,Joel Edgerton;Tom Hardy;Nick Nolte;Jennifer Morrison;Frank Grillo;Kevin Dunn;Maximiliano Hernández;Bryan Callen;Sam Sheridan;Fernando Chien;Jake McLaughlin;Vanessa Martinez;Denzel Whitaker;Carlos Miranda;Manuel Espinosa,25000000,140,23057115
153,Blade Runner ,,"Sci-Fi; 
Thriller",25 June 1982,8.2,Ridley Scott,Harrison Ford;Rutger Hauer;Sean Young;Edward James Olmos;M. Emmet Walsh;Daryl Hannah;William Sanderson;Brion James;Joe Turkel;Joanna Cassidy;James Hong;Morgan Paull;Kevin Thompson;John Edward Allen;Hy Pyke,28000000,117,
154,Dial M for Murder ,PG,"Crime; 
Thriller",29 May 1954,8.2,Alfred Hitchcock,Ray Milland;Grace Kelly;Robert Cummings;John Williams;Anthony Dawson;Leo Britt;Patrick Allen;George Leigh;George Alderson;Robin Hughes,1400000,105,13080000
155,Smultronstället ,,"Drama; 
Romance",26 December 1957,8.2,Ingmar Bergman,Victor Sjöström;Bibi Andersson;Ingrid Thulin;Gunnar Björnstrand;Jullan Kindahl;Folke Sundquist;Björn Bjelfvenstam;Naima Wifstrand;Gunnel Broström;Gertrud Fridh;Sif Ruud;Gunnar Sjöberg;Max von Sydow;Åke Fridell;Yngve Nordwall,,91,
156,The General ,,"Action; 
Adventure; 
Comedy",24 February 1927,8.2,,Buster Keaton;Marion Mack;Glen Cavender;Jim Farley;Frederick Vroom;Charles Henry Smith;Frank Barnes;Joe Keaton;Mike Donlin;Tom Nawn,750000,67,
157,No Country for Old Men ,,"Crime; 
Drama; 
Thriller",21 November 2007,8.1,,Tommy Lee Jones;Javier Bardem;Josh Brolin;Woody Harrelson;Kelly Macdonald;Garret Dillahunt;Tess Harper;Barry Corbin;Stephen Root;Rodger Boyce;Beth Grant;Ana Reeder;Kit Gwin;Zach Hopkins;Chip Love,25000000,122,171627166
158,Trainspotting ,R,Drama,26 July 1996,8.2,Danny Boyle,Ewan McGregor;Ewen Bremner;Jonny Lee Miller;Kevin McKidd;Robert Carlyle;Kelly Macdonald;Peter Mullan;James Cosmo;Eileen Nicholas;Susan Vidler;Pauline Lynch;Shirley Henderson;Stuart McQuarrie;Irvine Welsh;Dale Winton,3500000,93,71558971
159,There Will Be Blood ,PG,Drama,25 January 2008,8.2,Paul Thomas Anderson,Daniel Day-Lewis;Martin Stringer;Matthew Braden Stringer;Jacob Stringer;Joseph Mussey;Barry Del Sherman;Harrison Taylor;Stockton Taylor;Paul F. Tompkins;Dillon Freasier;Kevin Breznahan;Jim Meskimen;Erica Sullivan;Randall Carver;Coco Leigh,25000000,158,77208711
160,The Sixth Sense ,,"Drama; 
Mystery; 
Thriller",6 August 1999,8.1,M. Night Shyamalan,Bruce Willis;Haley Joel Osment;Toni Collette;Olivia Williams;Trevor Morgan;Donnie Wahlberg;Peter Anthony Tambakis;Jeffrey Zubernis;Bruce Norris;Glenn Fitzgerald;Greg Wood;Mischa Barton;Angelica Page;Lisa Summerour;Firdous Bamji,40000000,107,672806292
161,Gone with the Wind ,G,"Drama; 
History; 
Romance",17 January 1940,8.2,,Thomas Mitchell;Barbara O'Neil;Vivien Leigh;Evelyn Keyes;Ann Rutherford;George Reeves;Fred Crane;Hattie McDaniel;Oscar Polk;Butterfly McQueen;Victor Jory;Everett Brown;Howard C. Hickman;Alicia Rhett;Leslie Howard,3977000,238,400176459
162,The Thing ,,,25 June 1982,8.1,John Carpenter,Kurt Russell;Wilford Brimley;T.K. Carter;David Clennon;Keith David;Richard Dysart;Charles Hallahan;Peter Maloney;Richard Masur;Donald Moffat;Joel Polis;Thomas G. Waites;Norbert Weisser;Larry Franco;Nate Irwin,15000000,109,
163,Fargo ,,"Crime; 
Drama; 
Thriller",5 April 1996,8.1,,William H. Macy;Steve Buscemi;Peter Stormare;Kristin Rudrüd;Harve Presnell;Tony Denman;Gary Houston;Sally Wingert;Kurt Schweickhardt;Larissa Kokernot;Melissa Peterman;Steve Reevis;Warren Keith;Steve Edelman;Sharon Anderson,7000000,98,36000000
164,Gran Torino ,,Drama,9 January 2009,8.1,Clint Eastwood,Clint Eastwood;Christopher Carley;Bee Vang;Ahney Her;Brian Haley;Geraldine Hughes;Dreama Walker;Brian Howe;John Carroll Lynch;William Hill;Brooke Chia Thao;Chee Thao;Choua Kue;Scott Eastwood;Xia Soua Chang,33000000,116,269958228
165,The Deer Hunter ,,"Drama; 
War",23 February 1979,8.1,Michael Cimino,Robert De Niro;John Cazale;John Savage;Christopher Walken;Meryl Streep;George Dzundza;Chuck Aspegren;Shirley Stoler;Rutanya Alda;Pierre Segui;Mady Kaplan;Amy Wright;Mary Ann Haenel;Richard Kuss;Joe Grifasi,15000000,183,
166,Finding Nemo ,G,,30 May 2003,8.1,,Albert Brooks;Ellen DeGeneres;Alexander Gould;Willem Dafoe;Brad Garrett;Allison Janney;Austin Pendleton;Stephen Root;Vicki Lewis;Joe Ranft;Geoffrey Rush;Andrew Stanton;Elizabeth Perkins;Nicholas Bird;Bob Peterson,94000000,100,936743261
167,Idi i smotri ,,"Drama; 
War",17 October 1985,8.2,Elem Klimov,Aleksey Kravchenko;Olga Mironova;Liubomiras Laucevicius;Vladas Bagdonas;Jüri Lumiste;Viktor Lorents;Kazimir Rabetsky;Evgeniy Tilicheev;Aleksandr Berda;G. Velts;V. Vasilyev;Igor Gnevashev;Vasiliy Domrachyov;G. Yelkin;Evgeniy Kryzhanovskiy,,142,
168,The Big Lebowski ,,"Comedy; 
Crime",6 March 1998,8.1,,Jeff Bridges;John Goodman;Julianne Moore;Steve Buscemi;David Huddleston;Philip Seymour Hoffman;Tara Reid;Philip Moon;Mark Pellegrino;Peter Stormare;Flea;Torsten Voges;Jimmie Dale Gilmore;Jack Kehler;John Turturro,15000000,117,46189568
169,Sherlock Jr. ,,"Action; 
Comedy; 
Romance",11 May 1924,8.2,Buster Keaton,Buster Keaton;Kathryn McGuire;Joe Keaton;Erwin Connelly;Ward Crane,,45,
170,Shutter Island ,,"Mystery; 
Thriller",19 February 2010,8.1,Martin Scorsese,Leonardo DiCaprio;Mark Ruffalo;Ben Kingsley;Max von Sydow;Michelle Williams;Emily Mortimer;Patricia Clarkson;Jackie Earle Haley;Ted Levine;John Carroll Lynch;Elias Koteas;Robin Bartlett;Christopher Denham;Nellie Sciutto;Joseph Sikora,80000000,138,294804195
171,Kill Bill: Vol. 1 ,,"Action; 
Crime; 
Thriller",10 October 2003,8.1,Quentin Tarantino,Uma Thurman;Lucy Liu;Vivica A. Fox;Daryl Hannah;David Carradine;Michael Madsen;Julie Dreyfus;Chiaki Kuriyama;Shin'ichi Chiba;Chia-Hui Liu;Michael Parks;Michael Bowen;Jun Kunimura;Kenji Ohba;Yuki Kazamatsuri,30000000,111,180949045
172,Cool Hand Luke ,,"Crime; 
Drama",1 November 1967,8.1,Stuart Rosenberg,Paul Newman;George Kennedy;J.D. Cannon;Lou Antonio;Robert Drivas;Strother Martin;Jo Van Fleet;Clifton James;Morgan Woodward;Luke Askew;Marc Cavell;Richard Davalos;Robert Donner;Warren Finnerty;Dennis Hopper,3200000,126,16217773
173,Rebecca ,,"Drama; 
Mystery; 
Romance",12 April 1940,8.1,Alfred Hitchcock,Laurence Olivier;Joan Fontaine;George Sanders;Judith Anderson;Nigel Bruce;Reginald Denny;C. Aubrey Smith;Gladys Cooper;Florence Bates;Melville Cooper;Leo G. Carroll;Leonard Carey;Lumsden Hare;Edward Fielding;Philip Winter,1288000,130,7592465
174,Tôkyô monogatari ,,Drama,3 November 1953,8.2,Yasujirô Ozu,Chishû Ryû;Chieko Higashiyama;Setsuko Hara;Haruko Sugimura;Sô Yamamura;Kuniko Miyake;Kyôko Kagawa;Eijirô Tôno;Nobuo Nakamura;Shirô Ôsaka;Hisao Toake;Teruko Nagaoka;Mutsuko Sakura;Toyo Takahashi;Tôru Abe,,136,
175,Mary and Max ,G,,9 April 2009,8.1,Adam Elliot,Toni Collette;Philip Seymour Hoffman;Barry Humphries;Eric Bana;Bethany Whitmore;Renée Geyer;Ian 'Molly' Meldrum;Julie Forsyth;John Flaus;Christopher Massey;Shaun Patten;Carolyn Shakespeare-Allen;Leanne Smith,,92,1739445
176,Roma ,PG,Drama,21 November 2018,8.2,Alfonso Cuarón,Yalitza Aparicio;Marina de Tavira;Diego Cortina Autrey;Carlos Peralta;Marco Graf;Daniela Demesa;Nancy García García;Verónica García;Andy Cortés;Fernando Grediaga;Jorge Antonio Guerrero;José Manuel Guerrero Mendoza;Latin Lover;Zarela Lizbeth Chinolla Arellano;José Luis López Gómez,,135,
177,Hacksaw Ridge ,,,4 November 2016,8.1,Mel Gibson,Andrew Garfield;Richard Pyros;Jacob Warner;Milo Gibson;Darcy Bryce;Roman Guerriero;James Lugton;Kasia Stelmach;Hugo Weaving;Rachel Griffiths;Jarin Towney;Tim McGarry;Tyler Coppin;Teresa Palmer;Richard Platt,40000000,139,175302354
178,Gone Girl ,,"Crime; 
Drama; 
Mystery",3 October 2014,8.1,David Fincher,Ben Affleck;Rosamund Pike;Neil Patrick Harris;Tyler Perry;Carrie Coon;Kim Dickens;Patrick Fugit;David Clennon;Lisa Banes;Missi Pyle;Emily Ratajkowski;Casey Wilson;Lola Kirke;Boyd Holbrook;Sela Ward,61000000,149,369330363
179,How to Train Your Dragon ,PG,,26 March 2010,8.1,,Jay Baruchel;Gerard Butler;Craig Ferguson;America Ferrera;Jonah Hill;Christopher Mintz-Plasse;T.J. Miller;Kristen Wiig;Robin Atkin Downes;Philip McGrade;Kieron Elliott;Ashley Jensen;David Tennant,165000000,98,494878759
180,Sunrise: A Song of Two Humans ,,"Drama; 
Romance",4 November 1927,8.2,F.W. Murnau,George O'Brien;Janet Gaynor;Margaret Livingston;Bodil Rosing;J. Farrell MacDonald;Ralph Sipperly;Jane Winton;Arthur Housman;Eddie Boland;Vondell Darr,,94,
181,Relatos salvajes ,,"Comedy; 
Drama; 
Thriller",21 August 2014,8.1,Damián Szifron,Darío Grandinetti;María Marull;Mónica Villa;Diego Starosta;Marcelo Frasca;Lucila Mangone;María Laura Caccamo;Carlos Alberto Vavassori;Pablo Machado;Horacio Vay;Javier Pedersoli;Héctor Drachtman;María Rosa López Ottonello;Rita Cortese;Julieta Zylberberg,3300000,122,36353750
182,Jurassic Park ,PG,"Adventure; 
Sci-Fi; 
Thriller",11 June 1993,8.1,Steven Spielberg,Sam Neill;Laura Dern;Jeff Goldblum;Richard Attenborough;Bob Peck;Martin Ferrero;BD Wong;Joseph Mazzello;Ariana Richards;Samuel L. Jackson;Wayne Knight;Gerald R. Molen;Miguel Sandoval;Cameron Thor;Christopher John Fields,63000000,127,1029153882
183,Into the Wild ,,"Adventure; 
Biography; 
Drama",28 September 2007,8.1,Sean Penn,Emile Hirsch;Marcia Gay Harden;William Hurt;Jena Malone;Brian H. Dierker;Catherine Keener;Vince Vaughn;Kristen Stewart;Hal Holbrook;Jim Gallien;James O'Neill;Malinda McCollum;Paul Knauls;Zach Galifianakis;Craig Mutsch,15000000,148,56255142
184,Life of Brian ,,Comedy,8 November 1979,8.1,Terry Jones,Graham Chapman;John Cleese;Terry Gilliam;Eric Idle;Terry Jones;Michael Palin;Terence Bayler;Carol Cleveland;Kenneth Colley;Neil Innes;Charles McKeown;John Young;Gwen Taylor;Sue Jones-Davies;Peter Brett,4000000,94,36045115
185,In the Name of the Father ,,,21 January 1994,8.1,Jim Sheridan,Alison Crosbie;Daniel Day-Lewis;Philip King;Emma Thompson;Nye Heron;Anthony Brophy;Frankie McCafferty;Paul Warriner;Julian Walsh;Stuart Wolfenden;Jo Connor;Karen Carlisle;Seamus Moran;Billy Byrne;Maureen McBride,13000000,133,40700000
